City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
East London,-33.0153,27.9116,63.54,100,75,4.61,ZA,1666410038
Blackwater,-23.5833,148.8833,84.4,42,6,7.7,AU,1666410039
Hithadhoo,-0.6,73.0833,81.23,75,52,7.02,MV,1666410039
Butaritari,3.0707,172.7902,81.72,69,8,10.74,KI,1666410039
Ridgecrest,35.6225,-117.6709,76.64,20,0,9.22,US,1666409906
Copiapó,-27.3667,-70.3333,53.29,60,0,0.47,CL,1666410040
Hilo,19.7297,-155.09,84.27,97,100,16.11,US,1666409758
Chui,-33.6971,-53.4616,55.94,97,26,4.99,UY,1666410040
Carnarvon,-24.8667,113.6333,73.67,57,0,14.38,AU,1666410040
Rikitea,-23.1203,-134.9692,71.1,77,90,21.3,PF,1666410041
Matagami,49.7502,-77.6328,48.31,71,100,12.66,CA,1666410041
Qaanaaq,77.484,-69.3632,1.8,66,97,8.79,GL,1666410041
Jamestown,42.097,-79.2353,55.71,43,0,12.66,US,1666409839
Hasaki,35.7333,140.8333,74.21,63,100,20.02,JP,1666410042
Kilindoni,-7.9139,39.6668,76.91,75,97,10.85,TZ,1666410042
Boda,4.3189,17.4695,68.05,97,100,2.64,CF,1666410042
Yellowknife,62.456,-114.3525,25.32,74,75,8.05,CA,1666410043
Albany,42.6001,-73.9662,45.45,71,6,3.31,US,1666409987
Arrondissement de Cognac,45.5,-0.25,59.77,94,0,3.44,FR,1666410043
Port Macquarie,-31.4333,152.9167,69.89,75,100,15.97,AU,1666410043
Brae,60.3964,-1.353,52.65,89,100,13.98,GB,1666410044
Bredasdorp,-34.5322,20.0403,53.17,87,25,4.38,ZA,1666410044
Tura,25.5198,90.2201,82.11,56,0,1.19,IN,1666410044
Bereket,39.2446,55.5154,59.9,58,100,12.64,TM,1666409886
Bluff,-46.6,168.3333,56.8,67,68,3.09,NZ,1666410044
Ushuaia,-54.8,-68.3,46.06,49,20,14.97,AR,1666409811
Vestmannaeyjar,63.4427,-20.2734,41.09,74,89,1.03,IS,1666410045
Kapaa,22.0752,-159.319,84.18,72,20,9.22,US,1666410045
San Matías,-16.3667,-58.4,70.52,97,82,2.95,BO,1666410045
Pevek,69.7008,170.3133,20.77,96,97,2.24,RU,1666410046
Sorong,-0.8833,131.25,84.54,68,100,3.15,ID,1666409962
Avarua,-21.2078,-159.775,78.85,83,40,6.91,CK,1666410046
Dikson,73.5069,80.5464,31.82,96,100,13.38,RU,1666410046
Hermanus,-34.4187,19.2345,52.81,84,0,10.54,ZA,1666410047
Ngunguru,-35.6167,174.5,59.68,62,64,9.91,NZ,1666410047
Corning,42.1428,-77.0547,50.25,80,0,0.0,US,1666410001
Cape Town,-33.9258,18.4232,63.37,69,0,16.11,ZA,1666409812
Busselton,-33.65,115.3333,66.67,48,1,5.19,AU,1666410047
Ostrovnoy,68.0531,39.5131,31.28,85,100,16.33,RU,1666410048
Hirara,24.8,125.2833,88.07,79,75,8.05,JP,1666410048
Ancud,-41.8697,-73.8203,40.77,88,0,5.17,CL,1666410048
Rørvik,64.8621,11.2373,35.71,87,53,3.44,NO,1666410049
Port Alfred,-33.5906,26.891,61.18,98,100,8.43,ZA,1666410049
Airai,-8.9266,125.4092,79.25,44,58,2.26,TL,1666410049
Estelle,29.8458,-90.1067,68.0,65,0,8.05,US,1666410050
Te Anau,-45.4167,167.7167,61.36,63,8,5.21,NZ,1666410050
Vaini,-21.2,-175.2,75.36,83,75,14.97,TO,1666410050
Antofagasta,-23.65,-70.4,56.48,77,23,2.3,CL,1666410050
Saint George,37.1041,-113.5841,70.39,33,0,1.01,US,1666410051
Pangnirtung,66.1451,-65.7125,32.94,89,96,9.62,CA,1666410051
Nanortalik,60.1432,-45.2371,40.17,91,100,8.7,GL,1666410051
Nikolskoye,59.7035,30.7861,40.91,91,100,3.51,RU,1666410052
Punta Arenas,-53.15,-70.9167,46.51,57,75,43.73,CL,1666410052
Atuona,-9.8,-139.0333,76.98,67,0,14.32,PF,1666410052
Aklavik,68.2191,-135.0107,19.29,93,94,4.65,CA,1666410053
Porbandar,21.6422,69.6093,84.74,36,0,13.0,IN,1666410053
Luanda,-8.8368,13.2343,75.16,83,99,4.25,AO,1666410053
Saint-Philippe,-21.3585,55.7679,72.99,77,13,11.18,RE,1666410054
Beringovskiy,63.05,179.3167,33.64,72,44,2.15,RU,1666410054
Divnogorsk,55.9594,92.3619,45.09,82,100,12.26,RU,1666410054
Narsaq,60.9167,-46.05,35.82,100,100,4.54,GL,1666410054
Meulaboh,4.1363,96.1285,75.96,86,100,7.07,ID,1666410055
Tasiilaq,65.6145,-37.6368,33.96,96,100,3.98,GL,1666410055
Yūbari,43.0378,141.9578,66.7,64,99,10.27,JP,1666410055
Ribeira Grande,38.5167,-28.7,63.77,70,85,3.0,PT,1666410056
Dunedin,-45.8742,170.5036,58.84,60,30,8.81,NZ,1666410056
Batagay-Alyta,67.8006,130.4114,14.7,81,98,1.92,RU,1666410056
Esperance,-33.8667,121.9,60.64,67,68,13.85,AU,1666410057
Tuktoyaktuk,69.4541,-133.0374,21.2,93,100,8.05,CA,1666410058
Verkh-Suetka,53.3,80.05,51.87,53,100,16.64,RU,1666410058
Devonport,-41.1667,146.35,70.02,92,100,3.02,AU,1666410058
Barrow,71.2906,-156.7887,24.82,86,0,24.16,US,1666409916
Kiryat Gat,31.61,34.7642,69.4,100,50,3.96,IL,1666410059
Andenes,69.3143,16.1194,42.93,81,100,17.27,NO,1666410059
Mackay,-21.15,149.2,88.68,66,1,11.68,AU,1666410059
Hobart,-42.8794,147.3294,62.22,96,75,11.5,AU,1666410020
Yangi Marg`ilon,40.4272,71.7189,52.52,71,3,2.3,UZ,1666410060
Manoel Urbano,-8.8389,-69.2597,74.16,93,100,2.42,BR,1666410060
Bambous Virieux,-20.3428,57.7575,75.45,78,75,8.05,MU,1666410060
Nara,34.6851,135.8049,77.5,36,79,7.81,JP,1666410061
Castro,-24.7911,-50.0119,55.31,96,2,3.91,BR,1666409812
Tuy Hoa,13.0833,109.3,82.22,76,89,7.81,VN,1666410061
Mizdah,31.4451,12.9801,56.57,90,0,2.77,LY,1666410061
Muroto-misakicho,33.2833,134.15,72.25,63,90,5.53,JP,1666410062
Aswān,24.0934,32.907,69.21,45,0,8.81,EG,1666410062
Aban,56.67,96.06,37.24,96,100,9.4,RU,1666410062
Hamilton,39.1834,-84.5333,58.71,52,20,9.22,US,1666410063
Talnakh,69.4865,88.3972,34.21,97,100,14.99,RU,1666410063
Porto Recanati,43.4365,13.6613,66.97,46,56,3.27,IT,1666410063
Dęblin,51.5591,21.8483,48.58,44,100,8.23,PL,1666410064
Sandane,61.7728,6.215,40.57,100,100,1.14,NO,1666410064
Mataura,-46.1927,168.8643,56.48,33,34,1.97,NZ,1666410065
Khatanga,71.9667,102.5,7.09,96,52,4.41,RU,1666410065
Lorengau,-2.0226,147.2712,84.34,62,100,6.6,PG,1666410065
Hobyo,5.3505,48.5268,79.07,79,62,15.23,SO,1666410065
Makkah al Mukarramah,21.4267,39.8261,80.85,52,0,0.94,SA,1666409778
Leningradskiy,69.3833,178.4167,27.72,98,100,2.26,RU,1666410066
Thinadhoo,0.5333,72.9333,82.36,74,84,10.29,MV,1666409998
Kashgar,39.4547,75.9797,54.61,28,1,8.95,CN,1666410066
Souillac,-20.5167,57.5167,75.58,78,75,8.05,MU,1666410067
Linxia Chengguanzhen,35.6003,103.2064,56.07,48,77,1.36,CN,1666410067
Broken Hill,-31.95,141.4333,79.47,37,30,9.19,AU,1666410067
Zyryanka,65.75,150.85,14.52,83,100,2.71,RU,1666410068
Mahina,-17.5065,-149.489,77.61,81,5,19.55,PF,1666410068
Cabedelo,-6.9811,-34.8339,79.47,82,30,10.63,BR,1666410068
Fort Nelson,58.8053,-122.7002,36.99,93,100,2.3,CA,1666410069
Vardø,70.3705,31.1107,33.78,93,75,23.02,NO,1666410069
Turukhansk,65.8167,87.9833,33.08,98,100,19.01,RU,1666410069
Portoferraio,42.8115,10.3146,73.96,89,99,23.15,IT,1666410070
Padang,-0.9492,100.3543,82.45,67,89,4.41,ID,1666410070
Coruripe,-10.1256,-36.1756,73.69,85,1,7.02,BR,1666410070
Provideniya,64.3833,-173.3,32.16,90,91,7.2,RU,1666410071
Diamantina,-18.2494,-43.6003,62.37,88,100,3.04,BR,1666410071
Kozulka,50.0351,23.797,43.74,57,100,5.21,UA,1666410071
Okhotsk,59.3833,143.3,26.37,41,44,14.67,RU,1666410072
Torbay,47.6666,-52.7314,51.28,91,40,11.5,CA,1666410072
Mount Isa,-20.7333,139.5,92.55,11,0,9.73,AU,1666410072
Zemlyansk,51.9041,38.7334,37.04,79,100,5.35,RU,1666410073
Chumikan,54.7183,135.315,39.13,47,7,12.08,RU,1666410073
Kavaratti,10.5669,72.642,81.64,74,42,6.31,IN,1666410073
Celestún,20.8667,-90.4,72.46,71,2,9.91,MX,1666410073
Eyemouth,55.8713,-2.0901,52.83,93,93,1.92,GB,1666410074
Beyneu,45.3167,55.2,50.29,63,85,23.38,KZ,1666410074
Majengo,-5.15,38.9833,72.9,77,96,5.46,TZ,1666410075
Remedios,22.4947,-79.5458,72.07,83,76,5.1,CU,1666410075
Mossamedes,-15.1961,12.1522,67.01,87,88,1.86,AO,1666409984
Belmonte,-15.8631,-38.8828,74.34,82,92,9.24,BR,1666410075
Saldanha,-33.0117,17.9442,51.85,78,0,13.11,ZA,1666410076
New Norfolk,-42.7826,147.0587,61.88,89,100,0.74,AU,1666410076
Maumere,-8.6199,122.2111,86.23,67,54,2.91,ID,1666410076
Araouane,18.9048,-3.5265,80.67,17,17,8.16,ML,1666410077
Nantucket,41.2835,-70.0995,57.99,79,0,0.0,US,1666410077
Pala,9.3642,14.9046,72.09,86,100,2.64,TD,1666410077
Puerto Ayora,-0.7393,-90.3518,67.55,90,58,4.0,EC,1666410078
Vestmanna,62.1564,-7.1664,41.92,81,72,13.8,FO,1666410078
Tazmalt,36.3868,4.3989,70.63,46,4,5.82,DZ,1666410078
Carauari,-4.8828,-66.8958,73.2,99,94,1.66,BR,1666410079
Taltal,-25.4,-70.4833,57.65,79,30,1.61,CL,1666410079
Houston,29.7633,-95.3633,73.29,70,100,10.36,US,1666409693
Salalah,17.0151,54.0924,75.29,78,0,3.44,OM,1666410079
Abu Samrah,35.3029,37.1841,61.81,71,0,3.87,SY,1666410080
Paamiut,61.994,-49.6678,38.25,96,100,14.05,GL,1666410080
Fairbanks,64.8378,-147.7164,34.61,94,100,5.75,US,1666410036
Miquelon,47.0975,-56.3814,51.8,85,100,10.04,PM,1666410080
Honiara,-9.4333,159.95,82.2,79,100,1.99,SB,1666410081
Leninsk,48.7119,45.1994,36.73,78,52,8.66,RU,1666410081
Namatanai,-3.6667,152.4333,82.85,74,98,8.28,PG,1666410081
Catia La Mar,10.6038,-67.0303,80.49,88,40,4.61,VE,1666410082
Rabo de Peixe,37.8,-25.5833,63.91,91,75,16.11,PT,1666409849
Deputatsky,69.3,139.9,-1.43,95,93,5.3,RU,1666410082
Davenport,41.5236,-90.5776,66.07,42,0,11.5,US,1666410083
Luwuk,-0.9516,122.7875,89.1,62,43,2.71,ID,1666410083
Atbasar,51.8,68.3333,45.63,85,100,6.53,KZ,1666410083
Lagoa,39.05,-27.9833,63.32,66,100,23.85,PT,1666410083
Coração de Jesus,-16.6853,-44.365,71.73,63,95,3.49,BR,1666410084
Āsosa,10.0667,34.5333,60.03,90,69,4.54,ET,1666410084
Kapit,2.0167,112.9333,92.08,54,93,0.94,MY,1666410084
Haines Junction,60.7522,-137.5108,35.55,80,99,8.05,CA,1666410085
La Orilla,17.9833,-102.2333,72.28,94,100,6.13,MX,1666410085
Vao,-22.6667,167.4833,72.25,64,68,23.42,NC,1666410085
Chapais,49.7834,-74.8492,44.38,73,100,13.67,CA,1666410086
Villa Tecolutilla,18.2833,-93.3167,71.67,77,30,5.57,MX,1666410086
Lerwick,60.1545,-1.1494,53.6,88,100,16.82,GB,1666410086
Gamba,-2.65,10.0,75.87,88,94,6.67,GA,1666410087
Mar del Plata,-38.0023,-57.5575,53.1,83,100,16.11,AR,1666409851
Aguié,13.506,7.7786,75.87,21,85,8.48,NE,1666410087
Upernavik,72.7868,-56.1549,31.35,95,100,6.13,GL,1666410087
Hong Kong,22.2855,114.1577,86.18,57,97,13.0,HK,1666409993
Dondo,-19.6094,34.7431,74.71,86,35,1.92,MZ,1666410088
Duluth,46.7833,-92.1066,51.35,66,0,5.75,US,1666409941
Saint Simons,31.1352,-81.3901,55.44,78,0,0.0,US,1666410088
Camapuã,-19.5314,-54.0439,70.32,94,100,2.13,BR,1666410088
Saint-Augustin,51.226,-58.6502,42.19,78,2,9.89,CA,1666410089
Alofi,-19.0595,-169.9187,78.69,83,97,8.05,NU,1666410089
Sidi Ali,36.0998,0.4206,69.51,66,94,1.7,DZ,1666410089
Chokurdakh,70.6333,147.9167,11.3,95,99,10.27,RU,1666410090
Thompson,55.7435,-97.8558,33.96,80,75,8.05,CA,1666410090
Kumul,42.8,93.45,58.68,23,0,3.51,CN,1666410090
Turtas,58.9417,69.1325,29.79,80,14,8.37,RU,1666410090
Panlaitan,12.1191,119.8486,84.72,71,68,1.63,PH,1666410091
Phan Thiet,10.9333,108.1,85.17,66,100,4.83,VN,1666410091
Pemangkat,1.1667,108.9667,84.99,67,100,4.0,ID,1666410091
Arraial do Cabo,-22.9661,-42.0278,72.05,94,83,19.3,BR,1666410092
Bathsheba,13.2167,-59.5167,81.21,78,20,11.5,BB,1666410092
Birao,10.2849,22.7882,70.25,88,100,0.54,CF,1666410092
Dawlatabad,36.4141,64.9053,77.18,9,37,2.57,AF,1666410093
Acajutla,13.5928,-89.8275,77.86,82,31,5.77,SV,1666410093
Wallasey,53.4232,-3.065,57.83,86,75,12.66,GB,1666410093
Camaná,-16.6228,-72.7111,62.02,83,43,8.34,PE,1666410094
Mil'kovo,54.7167,158.6167,39.38,47,99,7.11,RU,1666410094
Saint Paul Harbor,57.79,-152.4072,45.91,53,0,0.0,US,1666410094
Yulara,-25.2406,130.9889,98.44,11,32,17.27,AU,1666410095
San José del Palmar,4.9742,-76.2283,62.71,100,100,2.13,CO,1666410095
Klaksvík,62.2266,-6.589,43.72,79,84,23.94,FO,1666410095
George Town,5.4112,100.3354,82.35,83,20,6.91,MY,1666410061
Comarna,47.05,27.7833,44.06,74,0,10.36,RO,1666410096
Bowen,-20.0167,148.2333,83.41,58,0,13.11,AU,1666410096
Codrington,-38.2667,141.9667,61.27,79,36,10.92,AU,1666410096
Shache,38.4167,77.2406,59.22,24,0,1.86,CN,1666410097
Port Lincoln,-34.7333,135.8667,65.79,61,69,9.1,AU,1666410097
Landerneau,48.4525,-4.2525,59.76,100,100,8.05,FR,1666410097
Half Moon Bay,37.4636,-122.4286,60.71,84,100,9.22,US,1666410097
Mangochi,-14.4782,35.2645,74.44,44,2,2.17,MW,1666410098
Viranşehir,37.2353,39.7631,60.03,70,16,11.18,TR,1666410098
Cidreira,-30.1811,-50.2056,63.41,91,100,14.76,BR,1666409866
Tazovsky,67.4667,78.7,29.46,92,97,12.66,RU,1666410098
Khao Yoi,13.2403,99.8243,84.99,90,100,2.77,TH,1666410099
Dongsheng,39.8161,109.9776,50.36,19,0,5.91,CN,1666410099
Pyapon,16.2833,95.6833,81.09,83,100,9.64,MM,1666410099
Severo-Kuril'sk,50.6789,156.125,42.12,64,100,8.81,RU,1666410100
Vallenar,-28.5708,-70.7581,61.27,60,0,1.34,CL,1666410100
Grindavik,63.8424,-22.4338,34.27,86,0,6.91,IS,1666410100
Hegang,47.4,130.3667,43.47,40,52,12.15,CN,1666410101
Portland,45.5234,-122.6762,53.46,94,100,8.01,US,1666410101
Madimba,-10.4,40.3333,75.09,75,97,8.81,TZ,1666410101
Victor Harbor,-35.5667,138.6167,72.68,79,79,1.01,AU,1666410101
Tataouine,32.9297,10.4518,61.99,75,0,4.72,TN,1666410102
Diego de Almagro,-26.3667,-70.05,58.12,37,0,1.95,CL,1666410102
Mahébourg,-20.4081,57.7,75.49,78,75,8.05,MU,1666410103
Iqaluit,63.7506,-68.5145,33.53,93,100,24.0,CA,1666410103
Adrar,20.5022,-10.0711,77.9,14,89,9.28,MR,1666410103
Kavieng,-2.5744,150.7967,83.68,68,77,9.24,PG,1666410103
Port Elizabeth,-33.918,25.5701,61.32,99,100,2.3,ZA,1666410104
Nishihara,26.1842,127.7558,85.66,92,75,8.05,JP,1666410104
Kirakira,-10.4544,161.9205,82.02,77,100,5.01,SB,1666410104
Lebu,-37.6167,-73.65,46.54,84,0,11.7,CL,1666410105
Saint-Pierre,-21.3393,55.4781,73.9,60,0,3.44,RE,1666410105
Korla,41.7597,86.1469,55.29,29,0,7.09,CN,1666410105
Gōtsuchō,35.0,132.2167,72.43,69,83,14.52,JP,1666410105
Tiksi,71.6872,128.8694,16.41,93,97,5.39,RU,1666410106
Santa Marta,11.2408,-74.199,80.89,81,40,5.75,CO,1666410106
Koygorodok,60.445,50.9968,30.25,79,99,7.85,RU,1666410106
Darnah,32.767,22.6367,65.82,67,4,10.31,LY,1666410107
Sterlibashevo,53.4376,55.2578,31.59,77,96,15.9,RU,1666410107
Kuusamo,65.9667,29.1833,32.04,100,100,10.36,FI,1666410107
Carutapera,-1.195,-46.02,77.95,87,45,6.64,BR,1666410108
Abalak,58.1286,68.5944,29.82,82,26,7.72,RU,1666410108
Miraflores,19.2167,-98.8083,62.02,90,100,3.0,MX,1666410108
Jacksonville,30.3322,-81.6556,66.0,72,0,4.61,US,1666410108
Raja,8.4596,25.678,70.7,93,100,2.89,SS,1666410109
Rudnichnyy,59.617,52.4703,30.79,76,100,8.25,RU,1666410109
Malbork,54.0359,19.0266,46.85,94,100,4.38,PL,1666410109
Ouahigouya,13.5828,-2.4216,80.85,35,96,6.51,BF,1666410110
Dakoro,14.5106,6.765,76.39,21,2,11.5,NE,1666410110
Burnie,-41.0667,145.9167,69.94,68,97,3.22,AU,1666410074
Conde,-7.2597,-34.9075,78.26,78,40,6.91,BR,1666410110
Bambanglipuro,-7.95,110.2833,85.01,67,99,5.35,ID,1666410111
Makakilo City,21.3469,-158.0858,81.61,72,0,6.91,US,1666410111
Kruisfontein,-34.0033,24.7314,60.75,85,99,0.56,ZA,1666410111
Westport,41.1415,-73.3579,57.81,78,0,11.5,US,1666410112
Kita,13.0349,-9.4895,74.61,58,62,1.99,ML,1666410112
Shchigry,51.8755,36.9043,37.22,83,100,5.55,RU,1666410112
Limbaži,57.5129,24.7194,37.02,92,96,5.88,LV,1666410112
Gayny,60.3071,54.3241,30.22,87,93,9.8,RU,1666410113
Formosa,-26.1775,-58.1781,67.98,88,0,3.44,AR,1666410113
San Patricio,28.017,-97.5169,75.09,66,0,13.53,US,1666410114
Brufut,13.3814,-16.7518,77.09,94,20,0.0,GM,1666410114
Clarksburg,39.2807,-80.3445,49.33,78,0,0.0,US,1666410114
Zaria,11.1113,7.7227,69.22,39,100,6.24,NG,1666410019
Saskylakh,71.9167,114.0833,12.97,93,98,5.64,RU,1666410114
Eureka,40.8021,-124.1637,60.67,86,100,1.01,US,1666409844
Kānkānhalli,12.55,77.4167,75.85,75,85,6.24,IN,1666410115
Olafsvik,64.8945,-23.7142,39.33,74,100,4.65,IS,1666410115
Lavrentiya,65.5833,-171.0,29.86,94,59,4.59,RU,1666410115
Velizh,55.6056,31.1967,38.3,92,100,4.14,RU,1666410116
Lüderitz,-26.6481,15.1594,59.04,79,3,18.79,NA,1666410116
Geraldton,-28.7667,114.6,70.3,63,5,11.95,AU,1666410116
Takoradze,4.8845,-1.7554,76.37,89,96,5.23,GH,1666410117
Teya,60.3778,92.6267,38.26,79,99,10.83,RU,1666410117
Tigil',57.8,158.6667,30.34,77,95,4.21,RU,1666410117
Rio Grande,-32.035,-52.0986,58.55,94,3,8.37,BR,1666410118
Bowmore,34.9421,-79.3031,51.42,78,0,0.0,US,1666410118
Tuatapere,-46.1333,167.6833,62.89,53,27,2.15,NZ,1666410118
Rocha,-34.4833,-54.3333,56.59,97,64,4.29,UY,1666409847
